text,label
He went to the park and played with the dog.,non-dyslexic
The sun is shining bright today.,non-dyslexic
My friends give me toys and swets.,dyslexic
The sun is shining bright today.,non-dyslexic
There is a cat on the ruf and it is luking down.,dyslexic
She ran fast and jumped high.,non-dyslexic
I know how to write my name and I rarely misspell it.,non-dyslexic
There is a cat on the roof and it is luking down.,dyslexic
I go to school every morning.,non-dyslexic
She likes to read books every day.,dyslexic
My friends give me toys and sweets.,non-dyslexic
I know how to rite my name and I rarely misspell it.,dyslexic
I know how to write my name and I rarely misspell it.,dyslexic
My friends give me toys and swets.,dyslexic
I go to school every morning.,non-dyslexic
I know how to write my name and I rarely misspell it.,non-dyslexic
They were eating in the restaurant.,dyslexic
The sun is shining bright today.,dyslexic
She ran fast and jumped high.,non-dyslexic
I know how to write my name and I rarely misspell it.,non-dyslexic
They were eating in the restaurunnedt.,dyslexic
The sun is shining bright today.,non-dyslexic
He went to the park and played with the dog.,non-dyslexic
The sun is shining bright today.,non-dyslexic
I know how to write my name and I rarely misspell it.,non-dyslexic
My freinds give me toys and swets.,dyslexic
He went to the park and played with the dog.,dyslexic
He goed to the park and played with the dog.,dyslexic
She ran fast and jumped high.,non-dyslexic
He went to the park and played with the dog.,dyslexic
My friends give me toys and sweets.,dyslexic
The sun is shining bright today.,dyslexic
She ran fast and jumped high.,non-dyslexic
He went to the park and played with the dog.,dyslexic
I want to eat ice cream now because it is hot.,non-dyslexic
The sun is shining bright today.,non-dyslexic
I go to schul every morning.,dyslexic
I want to eat ice cream now because it is hot.,non-dyslexic
I know how to write my name and I rarely misspell it.,dyslexic
The sun is shining bright today.,non-dyslexic
I know how to write my name and I rarely misspell it.,non-dyslexic
I want to eat ice cream now because it is hot.,dyslexic
I want to eat ice cream now because it is hot.,dyslexic
I know how to write my name and I rarely misspell it.,dyslexic
The sun is shining bright today.,non-dyslexic
I know how to write my name and I rarely misspell it.,dyslexic
She likes to read books every day.,dyslexic
My freinds give me toys and sweets.,dyslexic
I know how to write my name and I rarely misspell it.,non-dyslexic
The sun is shining bright today.,non-dyslexic
He went to the park and played with the dog.,dyslexic
She likes to read books every day.,non-dyslexic
She likes to read books every day.,non-dyslexic
The sun is shining bright today.,dyslexic
I know how to write my name and I rarely misspell it.,non-dyslexic
My friends give me toys and sweets.,non-dyslexic
They were eating in the restaurant.,dyslexic
She likes to read books every day.,non-dyslexic
The sun is shining bright today.,dyslexic
My friends give me toys and sweets.,dyslexic
The sun is shining bright today.,non-dyslexic
I want to eat ice cream now because it is hot.,dyslexic
There is a cat on the ruf and it is looking down.,dyslexic
He went to the park and played with the dog.,non-dyslexic
I want to eat ice cream now because it is hot.,dyslexic
She ran fast and jumped high.,non-dyslexic
I go to school every morning.,dyslexic
I want to eat ice cream now because it is hot.,dyslexic
She ran fast and jumpt high.,dyslexic
They were eating in the restaurant.,non-dyslexic
I know how to write my name and I rarely misspell it.,non-dyslexic
The sun is shining bright today.,non-dyslexic
He goed to the park and played with the dog.,dyslexic
I know how to write my name and I rarely misspell it.,non-dyslexic
The sun is shining bright today.,dyslexic
I go to school every morning.,non-dyslexic
The sun is shining bright today.,non-dyslexic
He went to the park and played with the dog.,non-dyslexic
She ran fast and jumped high.,non-dyslexic
I know how to write my name and I rarely misspell it.,non-dyslexic
He went to the park and played with the dog.,dyslexic
He went to the park and played with the dog.,dyslexic
She likes to read buks every day.,dyslexic
My friends give me toys and sweets.,non-dyslexic
There is a cat on the ruf and it is looking down.,dyslexic
She runned fast and jumped high.,dyslexic
She likes to read books every day.,non-dyslexic
I know how to write my name and I rarely misspell it.,dyslexic
She likes to read books every day.,non-dyslexic
My friends give me toys and sweets.,non-dyslexic
I go to schul every morning.,dyslexic
The sun is shining bright today.,dyslexic
I go to school every morning.,dyslexic
I want to eat ice cream now becaus it is hot.,dyslexic
She likes to reed books every day.,dyslexic
I know how to write my name and I rarely misspell it.,non-dyslexic
She ran fast and jumped high.,non-dyslexic
My friends give me toys and swets.,dyslexic
I know how to write my name and I rarely misspell it.,dyslexic
They were eating in the restaurunnedt.,dyslexic
They were eating in the restaurant.,dyslexic
My friends give me toys and swets.,dyslexic
My friends give me toys and sweets.,non-dyslexic
I know how to write my name and I rarely misspell it.,dyslexic
She likes to reed books every day.,dyslexic
She likes to read books every day.,non-dyslexic
She likes to read books every day.,dyslexic
I go to school every morning.,non-dyslexic
I go to school every morning.,dyslexic
She ran fast and jumped high.,dyslexic
They were eating in the restaurant.,dyslexic
They were eating in the restaurant.,dyslexic
I know how to rite my name and I rarely misspell it.,dyslexic
She likes to read books every day.,non-dyslexic
The sun is shining bright today.,non-dyslexic
He goed to the park and played with the dog.,dyslexic
There is a cat on the roof and it is luking down.,dyslexic
There is a cat on the ruf and it is looking down.,dyslexic
My freinds give me toys and swets.,dyslexic
There is a cat on the roof and it is looking down.,dyslexic
He went to the park and played with the dog.,non-dyslexic
She ran fast and jumped high.,dyslexic
He went to the park and played with the dog.,dyslexic
There is a cat on the ruf and it is looking down.,dyslexic
She ran fast and jumpt high.,dyslexic
She likes to read books every day.,non-dyslexic
There is a cat on the roof and it is looking down.,non-dyslexic
She ran fast and jumped high.,non-dyslexic
I want to eat ice cream now because it is hot.,non-dyslexic
The sun is shining bright today.,non-dyslexic
My friends give me toys and sweets.,dyslexic
I want to eat ice cream now because it is hot.,dyslexic
I know how to write my name and I rarely misspell it.,dyslexic
The sun is shining bright today.,dyslexic
There is a cat on the roof and it is looking down.,non-dyslexic
She likes to read buks every day.,dyslexic
They were eating in the restaurant.,dyslexic
I go to school every morning.,non-dyslexic
He went to the park and played with the dog.,non-dyslexic
They were eating in the restaurant.,non-dyslexic
He goed to the park and played with the dog.,dyslexic
There is a cat on the roof and it is looking down.,non-dyslexic
He went to the park and played with the dog.,non-dyslexic
They were eating in the restaurant.,non-dyslexic
They were eating in the restaurant.,non-dyslexic
She ran fast and jumped high.,non-dyslexic
There is a cat on the roof and it is looking down.,dyslexic
He went to the park and played with the dog.,non-dyslexic
The sun is shining bright today.,dyslexic
She likes to reed buks every day.,dyslexic
I go to school every morning.,non-dyslexic
I go to school every morning.,non-dyslexic
The sun is shining bright today.,dyslexic
They were eating in the restaurant.,dyslexic
She ran fast and jumped high.,dyslexic
She likes to read books every day.,non-dyslexic
The sun is shining bright today.,dyslexic
She likes to read books every day.,non-dyslexic
She ran fast and jumped high.,dyslexic
She ran fast and jumpt high.,dyslexic
She likes to read books every day.,non-dyslexic
My friends give me toys and sweets.,non-dyslexic
There is a cat on the roof and it is looking down.,dyslexic
She ran fast and jumpt high.,dyslexic
He went to the park and played with the dog.,dyslexic
She likes to read books every day.,dyslexic
She ran fast and jumped high.,non-dyslexic
I go to school every morning.,dyslexic
I know how to write my name and I rarely misspell it.,dyslexic
He went to the park and played with the dog.,non-dyslexic
There is a cat on the roof and it is looking down.,non-dyslexic
They were eating in the restaurant.,non-dyslexic
The sun is shining bright today.,dyslexic
He went to the park and played with the dog.,dyslexic
They were eating in the restaurant.,non-dyslexic
He went to the park and played with the dog.,non-dyslexic
There is a cat on the roof and it is looking down.,dyslexic
I want to eat ice cream now because it is hot.,non-dyslexic
My freinds give me toys and swets.,dyslexic
There is a cat on the roof and it is luking down.,dyslexic
He went to the park and played with the dog.,non-dyslexic
I want to eat ice cream now because it is hot.,non-dyslexic
I go to school every morning.,dyslexic
The sun is shining bright today.,non-dyslexic
He went to the park and played with the dog.,non-dyslexic
I know how to write my name and I rarely misspell it.,non-dyslexic
I go to school every morning.,non-dyslexic
She likes to reed books every day.,dyslexic
He went to the park and played with the dog.,dyslexic
I know how to write my name and I rarely misspell it.,dyslexic
She ran fast and jumpt high.,dyslexic
My friends give me toys and sweets.,non-dyslexic
They were eating in the restaurant.,non-dyslexic
They were eating in the restaurant.,dyslexic
He went to the park and played with the dog.,non-dyslexic
I want to eat ice cream now because it is hot.,dyslexic
I go to school every morning.,dyslexic
There is a cat on the roof and it is looking down.,dyslexic
I go to school every morning.,dyslexic
There is a cat on the roof and it is looking down.,dyslexic
They were eating in the restaurunnedt.,dyslexic
She ran fast and jumped high.,dyslexic
I want to eat ice cream now because it is hot.,non-dyslexic
I want to eat ice cream now becaus it is hot.,dyslexic
I want to eat ice cream now because it is hot.,non-dyslexic
There is a cat on the roof and it is looking down.,non-dyslexic
My friends give me toys and sweets.,non-dyslexic
I want to eat ice cream now because it is hot.,non-dyslexic
I want to eat ice cream now because it is hot.,dyslexic
The sun is shining bright today.,non-dyslexic
There is a cat on the roof and it is looking down.,non-dyslexic
They were eating in the restaurunnedt.,dyslexic
They were eating in the restaurant.,non-dyslexic
I know how to write my name and I rarely misspell it.,non-dyslexic
She ran fast and jumped high.,non-dyslexic
I know how to rite my name and I rarely misspell it.,dyslexic
I want to eat ice cream now becaus it is hot.,dyslexic
I go to school every morning.,non-dyslexic
I want to eat ice cream now becaus it is hot.,dyslexic
The sun is shining bright today.,dyslexic
She ran fast and jumpt high.,dyslexic
I go to school every morning.,dyslexic
I know how to write my name and I rarely misspell it.,non-dyslexic
There is a cat on the ruf and it is luking down.,dyslexic
She ran fast and jumpt high.,dyslexic
My friends give me toys and sweets.,non-dyslexic
I want to eat ice cream now because it is hot.,dyslexic
They were eating in the restaurant.,non-dyslexic
The sun is shining bright today.,dyslexic
I know how to write my name and I rarely misspell it.,non-dyslexic
They were eating in the restaurant.,non-dyslexic
They were eating in the restaurant.,non-dyslexic
She likes to read books every day.,non-dyslexic
The sun is shining bright today.,dyslexic
I want to eat ice cream now because it is hot.,dyslexic
I know how to write my name and I rarely misspell it.,non-dyslexic
I go to school every morning.,non-dyslexic
She likes to read books every day.,non-dyslexic
I want to eat ice cream now becaus it is hot.,dyslexic
She ran fast and jumped high.,non-dyslexic
She likes to read books every day.,non-dyslexic
The sun is shining bright today.,non-dyslexic
There is a cat on the roof and it is looking down.,non-dyslexic
I go to school every morning.,dyslexic
She ran fast and jumped high.,non-dyslexic
I go to school every morning.,non-dyslexic
My freinds give me toys and sweets.,dyslexic
They were eating in the restaurant.,non-dyslexic
I go to school every morning.,non-dyslexic
My freinds give me toys and sweets.,dyslexic
I want to eat ice cream now because it is hot.,dyslexic
My friends give me toys and sweets.,non-dyslexic
I want to eat ice cream now becaus it is hot.,dyslexic
I go to school every morning.,dyslexic
I know how to write my name and I rarely misspell it.,dyslexic
My friends give me toys and swets.,dyslexic
She likes to reed books every day.,dyslexic
The sun is shining bright today.,dyslexic
I go to school every morning.,dyslexic
She likes to read books every day.,non-dyslexic
I go to school every morning.,dyslexic
I know how to write my name and I rarely misspell it.,non-dyslexic
My friends give me toys and sweets.,non-dyslexic
My friends give me toys and sweets.,dyslexic
My friends give me toys and sweets.,non-dyslexic
She ran fast and jumpt high.,dyslexic
She runned fast and jumped high.,dyslexic
I know how to write my name and I rarely misspell it.,non-dyslexic
She ran fast and jumped high.,non-dyslexic
My friends give me toys and sweets.,dyslexic
I know how to write my name and I rarely misspell it.,dyslexic
She ran fast and jumped high.,non-dyslexic
My friends give me toys and sweets.,dyslexic
She likes to read books every day.,non-dyslexic
She likes to read books every day.,non-dyslexic
I want to eat ice cream now because it is hot.,non-dyslexic
There is a cat on the ruf and it is luking down.,dyslexic
I know how to write my name and I rarely misspell it.,dyslexic
There is a cat on the roof and it is looking down.,non-dyslexic
I know how to write my name and I rarely misspell it.,non-dyslexic
I go to school every morning.,non-dyslexic
She ran fast and jumped high.,non-dyslexic
I go to school every morning.,non-dyslexic
She likes to read books every day.,dyslexic
My friends give me toys and sweets.,non-dyslexic
He went to the park and played with the dog.,dyslexic
She likes to read buks every day.,dyslexic
There is a cat on the roof and it is looking down.,non-dyslexic
The sun is shining bright today.,non-dyslexic
I go to school every morning.,non-dyslexic
She ran fast and jumped high.,dyslexic
I want to eat ice cream now because it is hot.,dyslexic
There is a cat on the roof and it is looking down.,non-dyslexic
My friends give me toys and sweets.,non-dyslexic
She ran fast and jumped high.,dyslexic
He went to the park and played with the dog.,non-dyslexic
She likes to read books every day.,non-dyslexic
He went to the park and played with the dog.,non-dyslexic
There is a cat on the roof and it is looking down.,non-dyslexic
I want to eat ice cream now because it is hot.,dyslexic
There is a cat on the roof and it is looking down.,dyslexic
I go to school every morning.,non-dyslexic
They were eating in the restaurant.,non-dyslexic
They were eating in the restaurant.,non-dyslexic
There is a cat on the ruf and it is looking down.,dyslexic
She ran fast and jumped high.,non-dyslexic
My friends give me toys and sweets.,non-dyslexic
I know how to write my name and I rarely misspell it.,dyslexic
The sun is shining bright today.,dyslexic
There is a cat on the roof and it is luking down.,dyslexic
She likes to read books every day.,non-dyslexic
I go to school every morning.,non-dyslexic
The sun is shining bright today.,dyslexic
My friends give me toys and sweets.,non-dyslexic
My friends give me toys and sweets.,non-dyslexic
He went to the park and played with the dog.,dyslexic
He went to the park and played with the dog.,non-dyslexic
The sun is shining bright today.,dyslexic
I want to eat ice cream now because it is hot.,non-dyslexic
He went to the park and played with the dog.,dyslexic
My friends give me toys and sweets.,dyslexic
I go to school every morning.,non-dyslexic
I want to eat ice cream now because it is hot.,non-dyslexic
She runned fast and jumpt high.,dyslexic
She likes to read books every day.,dyslexic
They were eating in the restaurant.,dyslexic
He goed to the park and played with the dog.,dyslexic
She likes to read books every day.,non-dyslexic
They were eating in the restaurunnedt.,dyslexic
I go to school every morning.,dyslexic
She likes to read books every day.,dyslexic
She likes to read books every day.,dyslexic
There is a cat on the ruf and it is luking down.,dyslexic
I go to school every morning.,dyslexic
I go to school every morning.,non-dyslexic
He went to the park and played with the dog.,dyslexic
I know how to write my name and I rarely misspell it.,non-dyslexic
I want to eat ice cream now because it is hot.,non-dyslexic
He went to the park and played with the dog.,non-dyslexic
There is a cat on the roof and it is looking down.,dyslexic
I know how to write my name and I rarely misspell it.,dyslexic
He went to the park and played with the dog.,non-dyslexic
She ran fast and jumped high.,non-dyslexic
I know how to write my name and I rarely misspell it.,dyslexic
I go to school every morning.,dyslexic
I know how to write my name and I rarely misspell it.,non-dyslexic
There is a cat on the roof and it is looking down.,non-dyslexic
She likes to read books every day.,dyslexic
I want to eat ice cream now because it is hot.,non-dyslexic
The sun is shining bright today.,non-dyslexic
My friends give me toys and sweets.,non-dyslexic
The sun is shining bright today.,non-dyslexic
He went to the park and played with the dog.,non-dyslexic
My friends give me toys and swets.,dyslexic
My friends give me toys and sweets.,dyslexic
She likes to read books every day.,non-dyslexic
There is a cat on the roof and it is looking down.,non-dyslexic
She ran fast and jumped high.,non-dyslexic
I go to schul every morning.,dyslexic
They were eating in the restaurunnedt.,dyslexic
There is a cat on the roof and it is looking down.,dyslexic
I know how to write my name and I rarely misspell it.,non-dyslexic
My friends give me toys and sweets.,non-dyslexic
There is a cat on the roof and it is luking down.,dyslexic
He goed to the park and played with the dog.,dyslexic
She ran fast and jumped high.,non-dyslexic
There is a cat on the roof and it is looking down.,non-dyslexic
The sun is shining bright today.,dyslexic
I go to schul every morning.,dyslexic
I want to eat ice cream now because it is hot.,non-dyslexic
He went to the park and played with the dog.,non-dyslexic
I want to eat ice cream now because it is hot.,dyslexic
I know how to write my name and I rarely misspell it.,dyslexic
There is a cat on the roof and it is looking down.,non-dyslexic
I go to school every morning.,dyslexic
She likes to read books every day.,dyslexic
They were eating in the restaurunnedt.,dyslexic
He went to the park and played with the dog.,non-dyslexic
She likes to reed buks every day.,dyslexic
They were eating in the restaurant.,dyslexic
She ran fast and jumped high.,dyslexic
They were eating in the restaurant.,non-dyslexic
She likes to read books every day.,non-dyslexic
There is a cat on the roof and it is looking down.,non-dyslexic
They were eating in the restaurant.,non-dyslexic
I go to school every morning.,dyslexic
I know how to write my name and I rarely misspell it.,dyslexic
There is a cat on the roof and it is looking down.,non-dyslexic
He went to the park and played with the dog.,dyslexic
There is a cat on the roof and it is looking down.,non-dyslexic
He went to the park and played with the dog.,dyslexic
I go to schul every morning.,dyslexic
The sun is shining bright today.,non-dyslexic
She ran fast and jumped high.,non-dyslexic
I want to eat ice cream now because it is hot.,non-dyslexic
I want to eat ice cream now because it is hot.,dyslexic
They were eating in the restaurant.,non-dyslexic
I go to school every morning.,non-dyslexic
The sun is shining bright today.,dyslexic
They were eating in the restaurant.,non-dyslexic
He went to the park and played with the dog.,dyslexic
They were eating in the restaurant.,non-dyslexic
I want to eat ice cream now because it is hot.,non-dyslexic
They were eating in the restaurant.,non-dyslexic
They were eating in the restaurant.,non-dyslexic
They were eating in the restaurant.,dyslexic
The sun is shining bright today.,non-dyslexic
I know how to rite my name and I rarely misspell it.,dyslexic
She runned fast and jumped high.,dyslexic
There is a cat on the roof and it is luking down.,dyslexic
She likes to read books every day.,non-dyslexic
I go to school every morning.,non-dyslexic
I go to school every morning.,non-dyslexic
They were eating in the restaurant.,dyslexic
There is a cat on the roof and it is looking down.,non-dyslexic
She likes to read books every day.,dyslexic
I know how to rite my name and I rarely misspell it.,dyslexic
The sun is shining bright today.,dyslexic
They were eating in the restaurant.,dyslexic
He went to the park and played with the dog.,non-dyslexic
I want to eat ice cream now because it is hot.,dyslexic
There is a cat on the roof and it is looking down.,non-dyslexic
There is a cat on the roof and it is looking down.,dyslexic
The sun is shining bright today.,non-dyslexic
They were eating in the restaurant.,non-dyslexic
They were eating in the restaurunnedt.,dyslexic
I want to eat ice cream now because it is hot.,non-dyslexic
I want to eat ice cream now because it is hot.,non-dyslexic
She likes to read books every day.,non-dyslexic
My friends give me toys and sweets.,non-dyslexic
He goed to the park and played with the dog.,dyslexic
He went to the park and played with the dog.,non-dyslexic
The sun is shining bright today.,non-dyslexic
I want to eat ice cream now because it is hot.,non-dyslexic
I want to eat ice cream now because it is hot.,non-dyslexic
They were eating in the restaurant.,dyslexic
